Установщик AHK:
https://www.autohotkey.com/download/ahk-install.exe

Инструкции можно посмотреть на YouTube, например:
https://youtu.be/ysX9TL6qEd4
https://youtu.be/o4_fQQu9-X8

Запустить скрипт:
1) Запускать нужно сам скрипт GUVD.ahk
2) Запускать нужно от имени администратора, иначе хоткеи не будут работать в МТА
3) Запускать нужно в английской раскладке, иначе хоткеи на оружие и другие не будут работать

Условные обозначения:
Ctrl - ^
Alt - !
^6 означает Ctrl + 6

Цифры + буквы рядом с ними:

!` | Достать КПК
^` | Убрать КПК

!1 | Приветствие для гражданских
^1 | Достать и развернуть удостоверение
^q | Закрыть и убрать удостоверение

!2 | Надеть наручники
^2 | Снять наручники

!3 | Начать конвоирование
^3 | Прекратить конвоирование
!e | Посадить задержанного в авто

^4 | Определить личность по фото
!4 | Запросить информацию по серии паспорта

^5 | Внести ориентировку в базу данных
!5 | Открыть базу данных престуников

^6 | Выдать "ТР"
!6 | Выдать "ТР" с отпиской в /rob

^7 | Попросить документы
!7 | Открыть базу данных камер видеонаблюдения

^8 | Взять документы
!8 | Вернуть документы

^9 | Составление протокола задержания
!9 | Чистосердечное признание

^0 | Передать задержанного конвоиру

^- | Достать рацию
^= | Убрать рацию

Numpad:

^Numpad4 | Требование уступить дорогу служебному автомобилю
^Numpad5 | Движется организованная колонна
^Numpad6 | Организованная колонна проехала
^Numpad7 | Требование об остановке (1-й пред)[Зеленый]
^Numpad8 | Повторное требование об остановке (2-й пред)[Желтый]
^Numpad9 | Предупреждение об открытии огня при погоне (3-й пред)[Красный]
!Numpad1 | Принять запрос от ГИБДД-<Город>

!Numpad2 | Отправить запрос на экипаж ДПС к <Местоположение>
!Numpad3 | Отправить кастомное сообщение в мегафон
!Numpad4 | Требование об остановке автомобилю с гос. номером (вводится)
!Numpad5 | Требование выйти из машины и положить руки на капот
!Numpad6 | Предупреждение об открытии огня при пешей погоне
!Numpad7 | Попытаться открыть дверь
!Numpad8 | Разбить стекло дубинкой (использовать с дубинкой в руке)
!Numpad9 | Открыть замок изнутри автомобиля (окно открыто или разбито)

Оружие:

^, | Достать дубинку
^. | Убрать дубинку

!, | Приготовить электрошокер к использованию
!. | Убрать электрошокер

^; | Приготовить ПМ к стрельбе [Пистолет]
^' | Убрать ПМ [Пистолет]

!; | Приготовить АКС-74У к стрельбе [АК-47]
!' | Убрать АКС-74У [АК-47]

^/ | Приготовить карабин КСА к стрельбе [Дробовик]
^\ | Убрать карабин КСА [Дробовик]
